RA_center,Dec_center,Our_Radius_pc,Our_Dist_kpc,Simbad_Name,Simbad_Type,Simbad_Dist_kpc,Members,Source_File
299.8447,-75.8531,9.9,1.0,None,None,Unknown,384,cluster_d1.00kpc_ra299.8447_dec-75.8531_id1.csv
298.6912,-72.4281,11.05,1.0,None,None,Unknown,494,cluster_d1.00kpc_ra298.6912_dec-72.4281_id2.csv
307.2248,-72.7577,6.4,1.0,None,None,Unknown,216,cluster_d1.00kpc_ra307.2248_dec-72.7577_id3.csv
305.9851,-71.7159,7.85,1.0,None,None,Unknown,314,cluster_d1.00kpc_ra305.9851_dec-71.7159_id4.csv
297.1491,-67.7043,11.64,1.0,None,None,Unknown,521,cluster_d1.00kpc_ra297.1491_dec-67.7043_id8.csv
297.0096,-66.1976,11.25,1.0,None,None,Unknown,495,cluster_d1.00kpc_ra297.0096_dec-66.1976_id9.csv
302.0704,-62.479,9.27,1.0,None,None,Unknown,363,cluster_d1.00kpc_ra302.0704_dec-62.4790_id11.csv
302.6546,-59.2091,6.99,1.0,None,None,Unknown,217,cluster_d1.00kpc_ra302.6546_dec-59.2091_id14.csv
298.1679,-52.9847,8.65,1.0,None,None,Unknown,370,cluster_d1.00kpc_ra298.1679_dec-52.9847_id16.csv
301.6498,-51.6317,6.82,1.0,None,None,Unknown,218,cluster_d1.00kpc_ra301.6498_dec-51.6317_id18.csv
299.4573,-46.0581,7.54,1.0,None,None,Unknown,271,cluster_d1.00kpc_ra299.4573_dec-46.0581_id23.csv
302.0478,-36.3429,10.4,1.0,None,None,Unknown,458,cluster_d1.00kpc_ra302.0478_dec-36.3429_id27.csv
303.6453,-34.1013,8.76,1.0,None,None,Unknown,345,cluster_d1.00kpc_ra303.6453_dec-34.1013_id28.csv
303.9957,-30.6997,9.76,1.0,None,None,Unknown,413,cluster_d1.00kpc_ra303.9957_dec-30.6997_id30.csv
307.2336,-26.6808,6.58,1.0,None,None,Unknown,219,cluster_d1.00kpc_ra307.2336_dec-26.6808_id33.csv
304.4613,-28.6911,6.93,1.0,None,None,Unknown,247,cluster_d1.00kpc_ra304.4613_dec-28.6911_id34.csv
306.6471,-23.1303,7.11,1.0,None,None,Unknown,216,cluster_d1.00kpc_ra306.6471_dec-23.1303_id38.csv
316.1096,-2.664,7.19,1.0,None,None,Unknown,228,cluster_d1.00kpc_ra316.1096_dec-2.6640_id47.csv
298.251,-72.3935,10.84,1.122018454301964,None,None,Unknown,422,cluster_d1.12kpc_ra298.2510_dec-72.3935_id2.csv
302.6766,-72.3728,6.84,1.122018454301964,None,None,Unknown,210,cluster_d1.12kpc_ra302.6766_dec-72.3728_id3.csv
305.5613,-71.6526,6.87,1.122018454301964,None,None,Unknown,194,cluster_d1.12kpc_ra305.5613_dec-71.6526_id4.csv
301.1871,-70.3821,9.97,1.122018454301964,None,None,Unknown,404,cluster_d1.12kpc_ra301.1871_dec-70.3821_id6.csv
304.3197,-67.7907,11.28,1.122018454301964,None,None,Unknown,441,cluster_d1.12kpc_ra304.3197_dec-67.7907_id8.csv
296.9391,-66.4658,7.71,1.122018454301964,None,None,Unknown,262,cluster_d1.12kpc_ra296.9391_dec-66.4658_id10.csv
299.9199,-66.0697,7.37,1.122018454301964,None,None,Unknown,237,cluster_d1.12kpc_ra299.9199_dec-66.0697_id11.csv
297.2535,-58.7217,9.06,1.122018454301964,None,None,Unknown,345,cluster_d1.12kpc_ra297.2535_dec-58.7217_id15.csv
297.8539,-53.8043,6.87,1.122018454301964,None,None,Unknown,204,cluster_d1.12kpc_ra297.8539_dec-53.8043_id20.csv
298.0052,-52.9504,7.54,1.122018454301964,None,None,Unknown,260,cluster_d1.12kpc_ra298.0052_dec-52.9504_id21.csv
301.6048,-51.5345,6.58,1.122018454301964,None,None,Unknown,194,cluster_d1.12kpc_ra301.6048_dec-51.5345_id22.csv
299.4236,-46.0254,7.62,1.122018454301964,None,None,Unknown,260,cluster_d1.12kpc_ra299.4236_dec-46.0254_id25.csv
301.1532,-45.5778,10.63,1.122018454301964,None,None,Unknown,399,cluster_d1.12kpc_ra301.1532_dec-45.5778_id28.csv
300.229,-42.6521,7.02,1.122018454301964,None,None,Unknown,205,cluster_d1.12kpc_ra300.2290_dec-42.6521_id30.csv
303.0544,-39.1353,7.71,1.122018454301964,None,None,Unknown,220,cluster_d1.12kpc_ra303.0544_dec-39.1353_id34.csv
302.5508,-36.6264,7.02,1.122018454301964,None,None,Unknown,194,cluster_d1.12kpc_ra302.5508_dec-36.6264_id35.csv
303.2569,-32.1157,7.4,1.122018454301964,None,None,Unknown,217,cluster_d1.12kpc_ra303.2569_dec-32.1157_id37.csv
306.8575,-29.6899,6.83,1.122018454301964,None,None,Unknown,195,cluster_d1.12kpc_ra306.8575_dec-29.6899_id38.csv
306.3294,-28.542,13.96,1.122018454301964,None,None,Unknown,664,cluster_d1.12kpc_ra306.3294_dec-28.5420_id39.csv
305.1942,-26.573,11.01,1.122018454301964,None,None,Unknown,484,cluster_d1.12kpc_ra305.1942_dec-26.5730_id41.csv
306.9846,-21.6348,8.6,1.122018454301964,None,None,Unknown,324,cluster_d1.12kpc_ra306.9846_dec-21.6348_id43.csv
309.4204,-16.1742,6.61,1.122018454301964,None,None,Unknown,194,cluster_d1.12kpc_ra309.4204_dec-16.1742_id45.csv
312.1943,-16.0474,10.01,1.122018454301964,None,None,Unknown,386,cluster_d1.12kpc_ra312.1943_dec-16.0474_id46.csv
313.193,-9.0886,8.27,1.122018454301964,None,None,Unknown,278,cluster_d1.12kpc_ra313.1930_dec-9.0886_id48.csv
312.8476,-8.1938,6.83,1.122018454301964,None,None,Unknown,194,cluster_d1.12kpc_ra312.8476_dec-8.1938_id49.csv
301.5394,-69.3702,6.73,1.2589254117941673,None,None,Unknown,174,cluster_d1.26kpc_ra301.5394_dec-69.3702_id3.csv
297.1533,-68.7204,7.82,1.2589254117941673,None,None,Unknown,209,cluster_d1.26kpc_ra297.1533_dec-68.7204_id5.csv
297.8967,-67.2374,10.37,1.2589254117941673,None,None,Unknown,351,cluster_d1.26kpc_ra297.8967_dec-67.2374_id6.csv
296.9442,-63.8765,7.07,1.2589254117941673,None,None,Unknown,176,cluster_d1.26kpc_ra296.9442_dec-63.8765_id8.csv
298.1883,-61.3662,7.34,1.2589254117941673,None,None,Unknown,194,cluster_d1.26kpc_ra298.1883_dec-61.3662_id9.csv
297.9104,-53.7989,10.46,1.2589254117941673,None,None,Unknown,371,cluster_d1.26kpc_ra297.9104_dec-53.7989_id17.csv
298.931,-50.8551,10.54,1.2589254117941673,None,None,Unknown,312,cluster_d1.26kpc_ra298.9310_dec-50.8551_id18.csv
302.0813,-47.0472,6.76,1.2589254117941673,None,None,Unknown,174,cluster_d1.26kpc_ra302.0813_dec-47.0472_id19.csv
300.2072,-43.5292,7.59,1.2589254117941673,None,None,Unknown,222,cluster_d1.26kpc_ra300.2072_dec-43.5292_id21.csv
302.4843,-36.5908,10.14,1.2589254117941673,None,None,Unknown,308,cluster_d1.26kpc_ra302.4843_dec-36.5908_id24.csv
305.2883,-30.4461,7.29,1.2589254117941673,None,None,Unknown,193,cluster_d1.26kpc_ra305.2883_dec-30.4461_id26.csv
306.3897,-28.4997,9.07,1.2589254117941673,None,None,Unknown,303,cluster_d1.26kpc_ra306.3897_dec-28.4997_id27.csv
305.7927,-24.5734,10.18,1.2589254117941673,None,None,Unknown,372,cluster_d1.26kpc_ra305.7927_dec-24.5734_id29.csv
297.6295,-56.2892,9.13,1.4125375446227553,None,None,Unknown,274,cluster_d1.41kpc_ra297.6295_dec-56.2892_id2.csv
298.7416,-56.5039,6.95,1.4125375446227553,None,None,Unknown,179,cluster_d1.41kpc_ra298.7416_dec-56.5039_id3.csv
298.5925,-53.0699,6.67,1.4125375446227553,None,None,Unknown,156,cluster_d1.41kpc_ra298.5925_dec-53.0699_id4.csv
302.3788,-44.7402,6.73,1.4125375446227553,None,None,Unknown,161,cluster_d1.41kpc_ra302.3788_dec-44.7402_id5.csv
300.3279,-42.4047,9.72,1.4125375446227553,None,None,Unknown,302,cluster_d1.41kpc_ra300.3279_dec-42.4047_id6.csv
300.4956,-41.5705,7.59,1.4125375446227553,None,None,Unknown,197,cluster_d1.41kpc_ra300.4956_dec-41.5705_id7.csv
302.3422,-36.8968,6.67,1.4125375446227553,None,None,Unknown,156,cluster_d1.41kpc_ra302.3422_dec-36.8968_id8.csv
305.8978,-25.7722,6.82,1.4125375446227553,None,None,Unknown,162,cluster_d1.41kpc_ra305.8978_dec-25.7722_id9.csv
305.7501,-24.5451,10.12,1.4125375446227553,None,None,Unknown,337,cluster_d1.41kpc_ra305.7501_dec-24.5451_id10.csv
301.7473,-69.3745,7.03,1.584893192461114,None,None,Unknown,140,cluster_d1.58kpc_ra301.7473_dec-69.3745_id2.csv
302.4475,-36.9214,6.99,1.584893192461114,None,None,Unknown,149,cluster_d1.58kpc_ra302.4475_dec-36.9214_id3.csv
298.9677,-49.1282,6.68,1.7782794100389223,None,None,Unknown,127,cluster_d1.78kpc_ra298.9677_dec-49.1282_id4.csv
