source_id,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_rp_mean_flux,phot_rp_mean_flux_error,bp_rp,radial_velocity,l,b,non_single_star,has_epoch_rv,teff_gspphot,logg_gspphot,distance_gspphot,ebpminrp_gspphot,dist_5,dist_95,cluster_id
1454784454850851200,205.5143571919548,28.36478310573549,0.5971649191978166,0.17818785,3.3513222,-0.9485518468552132,0.17294163,-2.795913462750755,0.10390855,17.645025,1239.0148681973944,23.8601,1615.9900943730008,19.485483,0.8790512,,42.16209968830826,78.73749622939948,0,False,,,,,1.3321059689399657,4.860858813294435,3
1454784489209714944,205.52129653439127,28.378859589057,0.3663457677109142,0.08794436,4.1656537,0.2826463503539725,0.109670654,-2.819413084993528,0.072792135,16.734777,2604.7986181670503,121.90035,4112.156996502603,625.84674,1.0863857,,42.23220170070751,78.73057778550066,0,False,,,,,2.1187766981500533,5.038888679186516,3
1454784489213843200,205.51533028734505,28.38095963207002,0.4141473682274467,0.0933062,4.4385834,0.0654941027392869,0.09416273,-2.970188716253117,0.067516945,16.655657,2621.6921177015283,50.42695,3614.628562315416,79.510056,0.9393511,,42.24452119815268,78.73569351845283,0,False,5962.728,4.7109,1245.5222,0.2382,1.9096408339040336,4.430072238772365,3
1454784489214731904,205.5297249308084,28.37699227241093,0.3014930557454277,0.07345792,4.104296,-0.2186085519492929,0.07588089,-2.7499217549795887,0.04515041,15.113217,10032.680692716302,42.47512,14935.178069849911,18.942545,1.0226307,,42.22043148257143,78.72328509015168,0,False,6227.082,3.2456,4876.773,0.4439,2.523622515778012,5.763586505719963,3
1454784489215243648,205.5281610813191,28.374091884558588,1.495774186077403,0.40967977,3.6510816,-1.7283471301222142,0.3428945,-3.495618043387512,0.27496135,17.349092,3176.645632051157,73.42162,3747.552340742863,39.060844,0.7700939,,42.20603663641741,78.72482879903602,0,False,,,,,0.581026367717002,3.7688863509891233,3
1454784523573565824,205.5058055049236,28.3768261449968,0.4101611851432986,0.107353434,3.820662,-0.4191334847934712,0.112814575,-2.91459614549058,0.07026039,17.085941,1604.1468045719805,14.660521,2150.7036350339044,12.832097,0.90898705,,42.22592930978304,78.74430359121281,0,False,5361.9487,4.2864,2525.6565,0.0352,1.887621110935762,5.026247215461241,3
1454784557930465024,205.51580929573075,28.386658749682283,0.3720162114775667,0.084008835,4.428299,-0.2449378342818583,0.08736986,-2.434394272822608,0.05666589,16.97025,1970.0257735444047,19.802683,2696.7105945101857,27.527191,0.9315529,,42.27351607587978,78.73493347100437,0,False,5573.042,3.8011,4179.224,0.1512,2.1086654728754897,4.779343216681387,3
1454784592289624960,205.5300868798681,28.38990309381219,0.3965064398613395,0.09915064,3.9990306,-0.6010412224455285,0.108521216,-3.092737506002416,0.06432309,17.012459,2401.2534320913483,37.23378,3216.2819626561136,40.055275,0.90793705,,42.286239360112376,78.72220118453178,0,False,,,,,1.959092278080264,4.943614454727467,3
1454784592290759296,205.5244842610957,28.38836559157506,2.829337506563473,0.84481025,3.3490806,-7.820889046704416,0.80519444,-11.341636875537644,0.57067764,17.640892,1779.4578352066317,23.10647,2353.735464776242,23.78169,0.89432335,,42.27989896607991,78.72721322432918,0,False,,,,,0.3511298130095474,5.682995111185266,3
1454784592294077568,205.5350963513817,28.387480351555013,0.3166701888758024,0.078432836,4.03747,0.2038018800713353,0.07859433,-2.9001404637318733,0.046459652,15.398307,8052.221995743795,27.431173,11622.31110222366,22.109747,0.98908806,,42.27252912857984,78.71794678623132,0,False,,,,,2.4065676225727333,5.63823392950997,3
1454784592294317952,205.530410624889,28.38174850421689,0.3351101955950714,0.053896133,6.217704,-0.1591822165789897,0.046553854,-2.888340435799853,0.034918778,15.494727,8461.60273711254,103.43928,13220.841158289017,109.12468,1.0751629,,42.24452890303059,78.72240235598773,0,False,,,,,2.447807445676017,4.274544655239024,3
1454784592294495616,205.53989675034128,28.38938159231797,0.5693592435363828,0.1325312,4.2960396,0.6473437963476544,0.17933999,-2.602576288298078,0.095752425,17.444881,4171.456082230052,365.6386,5855.8883615086215,52.54865,0.95890903,,42.28094028958177,78.71361774037922,0,False,,,,,1.414266387938698,3.696980040561651,3
1454784626651352832,205.53616474020987,28.39649263140254,1.0307615549563671,0.28280872,3.6447306,-1.8064841380092795,0.35312557,-2.442084577127603,0.28487572,18.27619,1767.997410952045,109.57077,2661.7174761762262,114.54288,1.0348492,,42.318220778902834,78.71646783659551,0,False,,,,,0.8152800161498948,3.775239273169367,3
1454784626652872832,205.53966601478416,28.402898650899765,0.3160827869493199,0.089482024,3.5323606,0.4550195901262783,0.10194803,-2.718251907373029,0.05688604,17.26742,1851.5557013825564,31.553724,2401.532069269078,25.733366,0.8730259,,42.34994095819856,78.71300510910731,0,False,,,,,2.351081752864765,6.091338426240217,3
1454784626652893824,205.5425446939207,28.40200777218856,0.2508009951631981,0.071907826,3.4878123,-0.3190435538673215,0.08083917,-2.869315702519988,0.04316724,16.405325,3344.7473302275566,28.84231,5596.397849118079,142.0644,1.1495094,,42.34461107451888,78.71053183826352,0,False,,,,,2.871798639586702,6.93716292957906,3
1454784691075277568,205.53058619596004,28.40334663480033,0.2374521502045194,0.06377175,3.7234693,-0.0449384765649992,0.06826268,-2.7037426966129843,0.040137757,16.516438,2662.846565245674,21.00772,3733.245790735462,25.184965,0.9574976,,42.3547156192646,78.72094974145209,0,False,5520.5273,3.5977,4224.0225,0.1429,3.0600295838611147,6.983177188309272,3
1454784691075278464,205.5358001044899,28.40277261437861,0.5042282550383519,0.13488637,3.7381706,0.0163029896690716,0.14380084,-3.0530737707180564,0.08275011,17.363092,1440.677358362966,19.04832,1852.0719376247168,25.446098,0.8633747,,42.35035673070652,78.71640702258858,0,False,,,,,1.5619790319408215,4.607609283313997,3
1454784935890172544,205.4638048675721,28.376581829117228,0.2831260255177495,0.07474928,3.7876756,0.4515728273204044,0.077634685,-3.022006092696553,0.044385564,16.163424,3371.0989683647927,9.007362,4828.971188298177,8.583331,0.980855,,42.23592730307613,78.78120692305909,0,False,6002.155,3.8696,2752.9397,0.2904,2.6283807111312463,6.245387166760644,3
1454785378268083072,205.4900915525083,28.410232244378943,0.3029475436756991,0.08080692,3.7490296,-0.5203093571055064,0.08450703,-2.750195606960116,0.050961237,17.048536,1499.0456382489408,5.720401,2064.3404013404543,5.3173523,0.9380646,,42.40114712013662,78.75607650955133,0,False,5237.0664,4.7745,1244.4956,0.0025,2.4695762339786707,6.035603448775136,3
1454785416928493312,205.519909744429,28.406884129075827,1.939718638593816,0.57368374,3.3811638,-3.839838433300211,0.6830657,-6.114574263196306,0.34469596,18.920563,648.2059703566764,26.064186,926.4883044936328,69.91484,0.9784641,,42.37571899301079,78.73010637649894,0,False,,,,,0.4748338567786334,4.888386038019671,3
1454785451283988992,205.52571062957333,28.418508907718305,0.4918498796493116,0.12053455,4.0805717,-0.2007372416867248,0.13618876,-2.636812206367435,0.08821123,18.035147,709.5228106606862,8.9496975,859.5863972969165,9.250269,0.798954,,42.43345478575978,78.72429360674435,0,False,5494.724,4.719,2405.8682,0.0017,1.6121140092081092,4.272423007684354,3
1454785554365482112,205.4636416427684,28.41552025955603,0.3192744419564663,0.077604495,4.114123,-0.5308729616796328,0.081091285,-2.559516179303248,0.04905295,16.509916,2629.1702308514305,11.400345,3617.4205691389775,8.903872,0.93709755,,42.4357165173055,78.7789637011986,0,False,5242.008,4.297,1806.8099,0.0125,2.396847522711792,5.547802094325421,3
1454785726164194176,205.4968052325803,28.43999857068201,0.4106724610018177,0.12120302,3.3883023,-0.0745166539837446,0.1342663,-2.4788527368152984,0.08225067,18.0828,580.141944834715,3.905024,753.4105978437254,4.52532,0.87438965,,42.55152567477917,78.74829561383922,0,False,5423.0293,4.7047,2489.4102,0.0017,1.854167936482916,5.520403206798516,3
1454874271207366016,205.6526718865928,28.35512868700529,0.3195660370603649,0.08932877,3.5774145,-0.5825996930291718,0.10659287,-2.60721835667342,0.060693506,17.507967,958.8564428967942,5.0631886,1318.8500644574556,6.325954,0.9367523,,42.07791273986524,78.61652366096965,0,False,5245.906,4.3887,2751.906,0.0006,2.334108643422,6.013411399862823,3
1454874924039869184,205.6313968666463,28.3648669273724,2.836246747242816,0.71828216,3.9486527,-34.742123410928244,0.83405215,6.905273127269259,0.48822698,20.091515,105.21982316173886,15.948165,262.4723782388934,13.612723,1.5831127,,42.13251724109019,78.6346719111508,0,False,,,,,0.3150178185832248,3.5732575851722816,3
1454875164559161088,205.598351229614,28.36843782218821,0.2816630091877762,0.08213206,3.429392,-0.317016087687673,0.09436566,-2.4318821843718594,0.06463933,17.333134,1156.367792165436,8.622173,1564.824916996885,9.439552,0.9190712,,42.1590213983806,78.66349987906888,0,False,5284.227,4.7174,1562.0616,0.0034,2.585371247187685,6.5663291006402895,3
1454875228985474176,205.5834406695392,28.3710466357214,0.2053258351902977,0.053956,3.8054311,0.3970221482064364,0.05949445,-2.4747164849213785,0.037529267,15.918927,4427.057028690141,21.45784,6435.899970633905,22.072287,0.99688244,,42.17610932128332,78.67644842679397,0,False,5700.554,3.4515,4159.978,0.2545,3.496750068780746,7.574977808232942,3
1454875228985475072,205.58648302779915,28.382955705525458,0.4497593115858238,0.118694454,3.7892194,-0.0476822946172707,0.12180472,-2.727874405765177,0.078841016,16.629286,2600.905355284418,21.128872,3485.6237709180527,28.507948,0.90853786,,42.23585910076443,78.67308462829328,0,False,6593.27,3.0032,15867.695,0.4202,1.7348069628731737,4.8175743329742655,3
1454875301997253248,205.61368470365483,28.386138329575164,0.4970373249265429,0.12500738,3.976064,-0.4073099207190922,0.14254953,-2.8777121253682854,0.080625854,17.890377,843.277146268039,8.123183,1046.6258350348855,8.459127,0.8251991,,42.244894480051535,78.6490079728386,0,False,5628.54,4.3922,3529.0784,0.072,1.5923225403516013,4.358763670773415,3
1454875817393789952,205.6388202886116,28.426851475240632,0.4519557713035302,0.09272407,4.8742013,-3.981133047667793,0.10797546,0.0414591012455286,0.06265646,17.611666,882.8534534532314,5.116568,1137.662425564733,5.331429,0.86595726,,42.44441357915237,78.62449215084402,0,False,5495.8433,4.6734,2282.6582,0.0005,1.780903118335246,3.859863303176148,3
1454878183922968192,205.57192643570136,28.38257371673633,0.4355233904755387,0.10421549,4.1790657,-0.3578022473451939,0.107265435,-2.709740389147214,0.06501867,16.895699,2919.839598731115,32.294548,3931.305852532505,44.835796,0.91359043,,42.237742350412375,78.6858917571513,0,False,,,,,1.8083712438279615,4.502253810578844,3
1454878183922969856,205.5752834534259,28.38490758070105,0.1989927556727247,0.059473325,3.3459163,-0.3689159628663256,0.06279034,-2.8422821565821987,0.0388084,16.016527,4073.0289259835777,21.869005,5971.979520941035,12.853359,1.0061493,,42.24873121839432,78.68280619188641,0,False,5265.8643,4.2943,1418.9102,0.0549,3.470460423981788,7.983081537370785,3
1454878188217534336,205.5722689242681,28.391046420593494,0.4928010447925579,0.13997887,3.5205388,-0.9687174260144946,0.14678872,-2.884852396155821,0.07918367,16.906836,3535.511509635644,106.357574,4386.132847174903,61.048244,0.8247204,,42.28076140451505,78.68509037580439,0,False,7076.76,2.8969,20023.209,0.6974,1.585167522366702,4.942946579756846,3
1454878188217545344,205.5798120704016,28.38905615848597,0.213127160262556,0.053813856,3.9604514,-0.1776064003957061,0.062090978,-2.848334105903336,0.03470316,16.268429,3347.782077459875,69.865326,4807.144360827019,34.31072,0.9834719,,42.26863256487693,78.67858417168102,0,False,6057.7515,3.8692,2872.4985,0.32,3.41760567347143,7.310282468962188,3
1454878188219011328,205.57998241913768,28.38532931298639,2.2371444296842995,0.6499165,3.4422026,0.7680122603499875,0.77048355,-3.57663302745286,0.44141996,18.499693,973.7301850319676,225.586,1477.785217162504,303.80362,1.0435772,,42.249636309025725,78.67865451618121,0,False,,,,,0.4168118651913086,4.943577707745508,3
1454878252642443264,205.56597542524,28.39553504791276,0.350204344793024,0.07497036,4.6712375,-0.1826592133853904,0.08398367,-3.241850379807431,0.050382182,15.750522,5622.208246804951,36.550705,8114.931392479898,40.249077,0.9890909,,42.305288115578286,78.69034901748196,0,False,,,,,2.2486182479131123,4.816535062451105,3
1454878256934609920,205.5646392087264,28.400955176403134,0.3384187386104845,0.09169528,3.6906886,-0.4392894528979367,0.10294461,-2.5000800389410465,0.059086826,17.248451,2264.6977626488274,20.299313,2804.807859223808,25.419107,0.8228798,,42.33323771012012,78.69119620437687,0,False,,,,,2.231015516336686,5.723463792367163,3
1454878256937019648,205.55832210677653,28.398006948486625,0.2366653616940346,0.061239537,3.8645844,0.0244918703725101,0.06534332,-2.7935946655996746,0.039214455,16.094849,4287.750938676165,31.143358,6056.289036475366,39.955853,0.9655895,,42.31993658319107,78.69692078573071,0,False,,,,,3.09601481325492,6.901291841512989,3
1454878394374049920,205.58444812160187,28.424557292295944,0.4913491230481047,0.12669496,3.8782058,0.7909597314009227,0.17021708,-2.6762809268864816,0.11930566,17.787775,2192.1142324099683,34.596302,3257.1993242046515,229.25102,1.0205984,,42.44782970695807,78.67235922483331,0,False,,,,,1.6050409184004917,4.497710549131851,3
1454878428735813504,205.59846922568207,28.43347337063713,0.2143947421787126,0.062436614,3.4337983,-0.1393414255667389,0.07198162,-2.5369546907702047,0.041686404,16.841177,1737.3778660714147,5.6147604,2411.176955851304,6.5755525,0.9464836,,42.48918757980684,78.65949582649769,0,False,5218.624,4.7249,1182.957,0.0118,3.2778755534498667,7.606604553662395,3
1454878458800895232,205.55785019507704,28.40347823441331,0.6130375508676625,0.14930022,4.1060724,-0.8284599410818863,0.15240934,-2.166367122323876,0.09017578,17.178473,2012.075201139992,20.24858,2710.949852955765,18.07988,0.91433907,,42.34792856457223,78.69700425887605,0,False,,,,,1.3155641414787589,3.7345888690707776,3
1454878463092945024,205.5501437753793,28.40371961807381,0.512486268291346,0.113671586,4.508482,-0.8262815862049342,0.13009405,-3.282785323703716,0.06945291,16.900505,2309.278672511245,19.449415,3112.9721168410924,22.520678,0.9148941,,42.35126086155712,78.70375576762687,0,False,,,,,1.5679949390059813,3.76927252442512,3
1454878463092956288,205.5526459717977,28.40189523646774,0.3096717481388825,0.087876625,3.5239377,-0.2352598129088727,0.10000476,-2.8295530221808565,0.076882616,16.49387,3067.6826063749195,62.67672,4173.269591286389,33.884228,0.9248104,,42.34128276690608,78.70166965331359,0,False,,,,,2.392776109439988,6.165098461289611,3
1454878497452990208,205.5617676691096,28.41287341021044,0.2914923451066627,0.08004996,3.64138,-0.2297280527345676,0.08858925,-2.6410664169910203,0.05177012,17.055725,1874.761516967684,18.269327,2385.961692464812,19.131948,0.8524399,,42.3946918434492,78.69299091584564,0,False,5656.431,4.2206,2944.2332,0.1632,2.540671283901385,6.262891230706976,3
1454878669253977088,205.56631494996253,28.44179243442661,0.2348230264475929,0.06619539,3.5474224,-0.0016770860473178,0.07537816,-2.665949514903634,0.044451363,16.938263,1638.643287697458,5.2184124,2293.796506413067,10.511573,0.9558239,,42.54058186571889,78.68718628132781,0,False,5260.4985,4.606,1476.0255,0.0303,3.0540603519003136,7.152028977376436,3
